CybORG v2.1, Scenario2, Commit Hash: db195b79f54ea6f4f151b349ffe4067e9645413a
author: a, team: a, technique: a
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -153.37799999999996, standard deviation 85.94810929222984
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.148.160/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.148.162'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.148.162'), ('Analyse Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.142.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.142.251'), ('Remove Defender', 'ExploitRemoteService 10.0.142.251'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.142.250'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.142.250')], total reward: -26.80000000000001
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.66.16/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.66.25'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.66.25'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.76.247'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.76.247'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.66.25'), ('Analyse Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.76.247'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.76.247'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.76.240/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.76.241'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.76.241'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.76.247'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.66.25'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.76.247'), ('DecoyApache User0', 'ExploitRemoteService 10.0.76.247'), ('Analyse User1', 'ExploitRemoteService 10.0.66.25'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.76.247'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.76.247'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.66.25'), ('Remove Enterprise0', 'PrivilegeEscalate User2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.76.247'), ('Remove User3', 'ExploitRemoteService 10.0.76.247'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.76.240/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.76.241')], total reward: -22.800000000000004
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.16.176/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.16.180'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.16.180'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.40.253'), ('DecoyApache User2', 'ExploitRemoteService 10.0.40.253'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.40.240/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.40.248'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.40.248'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.243.174'), ('Remove User0', 'ExploitRemoteService 10.0.243.174'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.74.176/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.74.188'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.74.188'), ('Analyse User1', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.54.66'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.54.66'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.54.64/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.54.68'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.54.68'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.168.226'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.168.226'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.59.224/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.59.228'), ('Analyse User1', 'ExploitRemoteService 10.0.59.228'), ('Remove Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.181.50'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.181.50'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.181.48/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.181.53'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.181.53'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.243.120'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.243.120'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.201.192/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.201.193'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.201.193'), ('Remove User4', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.229.109'), ('Analyse Defender', 'ExploitRemoteService 10.0.229.109'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.229.96/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.229.104'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.229.104'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.119.103'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.119.103'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.44.64/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.44.71'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.44.71'), ('Analyse User1', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.128.13'), ('Sleep', 'ExploitRemoteService 10.0.128.13'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.128.0/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.128.7'), ('Remove User3', 'ExploitRemoteService 10.0.128.7'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.163.114'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.163.114'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.128.7'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.128.13'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.128.0/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.128.7'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.128.7'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.163.114'), ('Monitor', 'ExploitRemoteService 10.0.163.114'), ('Analyse User1', 'ExploitRemoteService 10.0.128.7'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.163.114'), ('DecoyApache User4', 'ExploitRemoteService 10.0.163.114'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -80.7
actions: [('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.86.0/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.86.11'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.86.11'), ('DecoyApache User1', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.11.167'), ('Remove User2', 'ExploitRemoteService 10.0.11.167'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.11.160/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.11.166'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.11.166'), ('DecoyApache User0', 'ExploitRemoteService 10.0.11.167'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.11.160/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.11.166'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.11.166'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.112.190'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.112.190'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -163.69999999999996
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.2.112/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.2.113'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.2.113'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.69.34'), ('DecoyApache User4', 'ExploitRemoteService 10.0.69.34'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.69.32/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.69.45'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.69.45'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.87.7'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.87.7'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.182.112/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.182.121'), ('Analyse User4', 'ExploitRemoteService 10.0.182.121'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.111.249'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.111.249'), ('Analyse User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.111.240/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.111.252'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.111.252'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.105.69'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.105.69'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.49.32/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.49.46'), ('Analyse User3', 'ExploitRemoteService 10.0.49.46'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('Analyse User3', 'DiscoverNetworkServices 10.0.29.56'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.29.56'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.49.46'), ('DecoyFemitter Defender', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.29.56'), ('Remove User0', 'ExploitRemoteService 10.0.29.56'), ('Analyse User2', 'ExploitRemoteService 10.0.49.46'), ('Sleep', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.29.56'), ('Analyse User2', 'ExploitRemoteService 10.0.29.56'), ('Analyse User3', 'ExploitRemoteService 10.0.49.46'), ('Analyse User0', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.29.56'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.29.56'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.49.46'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.29.56'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.29.56'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.49.46'), ('DecoyApache User3', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.29.56'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.29.56'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.49.46'), ('Analyse Enterprise0', 'PrivilegeEscalate User4'), ('Analyse User3', 'DiscoverNetworkServices 10.0.29.56'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.29.56')], total reward: -2.800000000000001
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.145.240/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.145.245'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.145.245'), ('Remove Enterprise2', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.239.200'), ('Sleep', 'ExploitRemoteService 10.0.239.200'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.239.192/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.239.202'), ('Analyse Defender', 'ExploitRemoteService 10.0.239.202'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.77.42'), ('DecoyApache User4', 'ExploitRemoteService 10.0.77.42'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.251.192/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.251.196'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.251.196'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.24.20'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.24.20'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.251.196'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.24.20'), ('Sleep', 'ExploitRemoteService 10.0.24.20'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.251.196'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.24.20'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.24.20'), ('Remove User1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.24.16/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.24.28'), ('Analyse User0', 'ExploitRemoteService 10.0.24.28'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.24.20'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.24.16/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.24.28'), ('Remove User1', 'ExploitRemoteService 10.0.24.28'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.24.20'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.251.196'), ('Analyse Op_Host2', 'PrivilegeEscalate User2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.24.20'), ('DecoyApache User0', 'ExploitRemoteService 10.0.24.20'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.24.16/28')], total reward: -18.7
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.167.32/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.167.34'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.167.34'), ('Remove User0', 'ExploitRemoteService 10.0.167.34'), ('Remove Enterprise2', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.138.139'), ('Remove User0', 'ExploitRemoteService 10.0.138.139'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.138.128/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.138.132'), ('Remove User2', 'ExploitRemoteService 10.0.138.132'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.138.139'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.138.128/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.138.132'), ('Analyse User3', 'ExploitRemoteService 10.0.138.132'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.76.68'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.76.68'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -150.69999999999996
